binning,component,bin_low_gev,bin_high_gev,bin_center_gev,n,r2,mae_gev,rmse_gev,bias_gev,residual_sigma_gev,norm_bias_mean,norm_resolution_sigma
all_25gev,E,0.0,25.0,12.5,6388,-131.8637627255573,77.64440754468399,82.44721740435351,77.64440754468399,27.731029881528695,15.979874307585265,26.344480569943688
all_25gev,px,0.0,25.0,12.5,6388,-37.52521509236785,11.465413593477177,15.686589643026917,-0.0439129059779606,15.687756134533315,-0.04867714808706092,5.814330814585472
all_25gev,py,0.0,25.0,12.5,6388,-38.52812128362685,11.586517453288407,15.947813903699402,-2.0442650936454143,15.8174876201386,-0.4518074395632828,6.17734692821126
all_25gev,pz,0.0,25.0,12.5,6388,-127.60167696679463,74.96562199043353,79.46376724715,74.96562199043353,26.35819766266563,15.435050102051644,25.40603368285198
all_25gev,E,25.0,50.0,37.5,6339,-20.34683870428125,28.22343431513714,33.256737024252764,28.22343431513714,17.592530723110777,0.833738378459174,0.6097180404331399
all_25gev,px,25.0,50.0,37.5,6339,-0.21003192535600657,4.5972749540568865,7.361022362131635,0.021207215217845483,7.3615724930589055,0.001862553700948171,0.22325181923573506
all_25gev,py,25.0,50.0,37.5,6339,-0.26144553184627917,4.629714537795156,7.473740741325495,-1.0597912115166588,7.398802541460652,-0.029635986329004993,0.22603825685627088
all_25gev,pz,25.0,50.0,37.5,6339,-18.990455323129886,27.05699121492238,31.586548444211452,27.05699121492238,16.299422676775308,0.7997971820657165,0.5718412153225745
all_25gev,E,50.0,75.0,62.5,6288,-4.570941639599341,10.0313865669725,16.99068255305875,9.512106532700825,14.079582692534043,0.15758525321691688,0.23678661931854983
all_25gev,px,50.0,75.0,62.5,6288,0.8453101038650614,2.0372653557223095,4.316235505688853,-0.024120493534937285,4.3165113563700315,-0.0003370888927628534,0.07187678848908008
all_25gev,py,50.0,75.0,62.5,6288,0.8425915588600891,2.0677850129245967,4.3594358329145315,-0.7105999484468155,4.301473123397172,-0.01200284736597783,0.0722032394414058
all_25gev,pz,50.0,75.0,62.5,6288,-3.859210174913832,9.50317210402729,15.889996310317649,9.001015362089218,13.095838251984743,0.14913812994808529,0.22024556530011744
all_25gev,E,75.0,100.0,87.5,6301,-2.930932002902604,8.79401153487467,14.210865822925728,6.54460419799518,12.615154377721868,0.07564618343618751,0.1458207029604124
all_25gev,px,75.0,100.0,87.5,6301,0.9417613436733003,1.7950700532945234,3.659571300818167,-0.015751344074715876,3.659827830538744,-0.00017019263290486705,0.04235201095611049
all_25gev,py,75.0,100.0,87.5,6301,0.9448795088936681,1.8248383513281385,3.6029409603165665,-0.5064956481690168,3.56744523531167,-0.0058985446714295295,0.0411232992463788
all_25gev,pz,75.0,100.0,87.5,6301,-2.220668380106845,8.35728514579324,13.312197923045085,6.2065530998091,11.777747109402126,0.07172664343533336,0.1361454809416544
all_25gev,E,100.0,125.0,112.5,6345,-2.941751340372373,9.442148979273352,14.25691961067522,4.397581560781766,13.562817721150438,0.03965488586349952,0.12067702665199574
all_25gev,px,100.0,125.0,112.5,6345,0.9690871163366844,1.8924719135773154,3.4591206939157697,0.053051249081137494,3.458986442845741,0.0004706537846364724,0.030833288093093214
all_25gev,py,100.0,125.0,112.5,6345,0.9682777048298088,1.9122065680884113,3.4914317646753843,-0.2146534227525407,3.4851017098889763,-0.0019011397667856819,0.03104625795450653
all_25gev,pz,100.0,125.0,112.5,6345,-2.067288284082734,8.990353237646717,13.444830777135996,4.199236098895444,12.77323783756002,0.037859991293844535,0.11364906195743367
all_25gev,E,125.0,150.0,137.5,6364,-3.792749008184064,10.356281299919896,15.86034669835677,2.8222599706750913,15.608450518584679,0.020741878067726104,0.11377233256441154
all_25gev,px,125.0,150.0,137.5,6364,0.9737272557072654,2.1363100763096905,3.904032505269432,0.036803936941160034,3.9041657735289004,0.00026136622588361934,0.028465889564343948
all_25gev,py,125.0,150.0,137.5,6364,0.9734558418785965,2.100974878503277,3.8760219007322716,-0.08517969958046068,3.8753903200160624,-0.0006004577940085755,0.028198724865937875
all_25gev,pz,125.0,150.0,137.5,6364,-2.4150826272888586,9.852506272251333,14.947099738835997,2.7231429806966267,14.69810291179183,0.020006358837372316,0.10714655119267436
all_25gev,E,150.0,175.0,162.5,6346,-5.313602906865826,11.376799847911972,18.031142034122656,0.47344846124780127,18.02634557964268,0.003225899806371142,0.11060499717731832
all_25gev,px,150.0,175.0,162.5,6346,0.9764664504597684,2.31496536917663,4.350077731513091,0.06616966225285034,4.34991718680151,0.00040700797440091724,0.026710761934158847
all_25gev,py,150.0,175.0,162.5,6346,0.9742433441626104,2.342460688065825,4.521077663919195,0.21355566162703238,4.516386995336195,0.0012731438331286906,0.027689851633494102
all_25gev,pz,150.0,175.0,162.5,6346,-3.1073906138505034,10.812802910097039,16.968614057440703,0.5308282002409545,16.96164554782641,0.0035638231910699483,0.10407829669550522
all_25gev,E,175.0,200.0,187.5,6350,-7.048280264265161,12.241086936288,20.548943509894485,-2.4906622856589844,20.399049283020602,-0.01312748492437981,0.10876868877078417
all_25gev,px,175.0,200.0,187.5,6350,0.9746521448742584,2.504312566616631,5.193107387278474,0.11460445020031752,5.192251509945531,0.000622710097165657,0.02770077855645078
all_25gev,py,175.0,200.0,187.5,6350,0.9737533463739171,2.536108900039972,5.274344631931594,0.36263781442692405,5.2622776426626245,0.0019164158497614776,0.027980680639269777
all_25gev,pz,175.0,200.0,187.5,6350,-3.8947962804379497,11.62183770671863,19.30149028760771,-2.2600006336980476,19.17023208329246,-0.011905083748936415,0.10221835708026952
all_25gev,E,200.0,225.0,212.5,6358,-10.792317600292156,13.47553072714342,24.901090114393913,-6.976805717629989,23.90561344571517,-0.03259843335072539,0.11216074773128384
all_25gev,px,200.0,225.0,212.5,6358,0.9685676429780288,2.903748614023835,6.635029868094998,0.1833235924008314,6.633018448937069,0.0008676221902901249,0.031117505196627038
all_25gev,py,200.0,225.0,212.5,6358,0.971954281113825,2.7803707016918944,6.1630939302514225,0.6321617004550291,6.131069288125993,0.0029552132757557606,0.028745958476962503
all_25gev,pz,200.0,225.0,212.5,6358,-5.3346196644719726,12.754171571119928,23.279278231872983,-6.4644717098130995,22.365466131120613,-0.03020022782110545,0.10494547847264103
all_25gev,E,225.0,250.0,237.5,6333,-16.386144695655158,16.101277266155893,30.07671296685656,-14.211360671438902,26.509561637389247,-0.05948618847134675,0.11125714716899002
all_25gev,px,225.0,250.0,237.5,6333,0.9679534230667037,3.368467908596487,7.463994926336643,0.24374882202436926,7.460602907931573,0.0010224073872810715,0.031301452917923425
all_25gev,py,225.0,250.0,237.5,6333,0.9650468981018281,3.433480626562584,7.697830282064943,0.9700241081006008,7.637071032363492,0.00406077857737313,0.032018724846306745
all_25gev,pz,225.0,250.0,237.5,6333,-7.492993268788014,15.216624173955966,28.1626896709983,-13.374025093303207,24.78647924037214,-0.05597452428438476,0.10403366206981698
all_25gev,E,250.0,275.0,262.5,6352,-28.528298793292848,27.980183377411,39.12550109742381,-27.980129262113575,27.350227901995513,-0.10617682711569662,0.10398593823037854
all_25gev,px,250.0,275.0,262.5,6352,0.9588984809507658,4.865550398169413,9.281756639165433,0.13060532645041573,9.28156833853806,0.0005087927688369277,0.035279675489072876
all_25gev,py,250.0,275.0,262.5,6352,0.9544503527434586,4.975084697164902,9.730063580372002,1.2934740177302906,9.644465033066595,0.004937363726191682,0.036698496294361706
all_25gev,pz,250.0,275.0,262.5,6352,-12.10720235181474,26.69754388015681,36.79778354058948,-26.69754388015681,25.326251268780705,-0.10130073833657038,0.09626717924090115
all_25gev,E,275.0,300.0,287.5,6340,-59.265352770179426,49.03647083304944,56.246814779668064,-49.03647083304944,27.554463456485735,-0.1701771202113922,0.09522244892598584
all_25gev,px,275.0,300.0,287.5,6340,0.9395976817314245,7.564783073506444,12.340772497000223,-0.07601197164145593,12.341511743766054,-0.00026248919867413457,0.04280782752128754
all_25gev,py,275.0,300.0,287.5,6340,0.9374237863134478,7.597133622233692,12.461186753371813,1.5615381843856784,12.363934863028772,0.0054457746084992644,0.04298231037933347
all_25gev,pz,275.0,300.0,287.5,6340,-23.575387440526526,47.12986371977567,53.48293667561117,-47.12986371977567,25.284408187054424,-0.1635542578663175,0.0872934265578683
focus_20gev,E,50.0,70.0,60.0,4986,-8.20623965771568,10.339826874364443,17.45572895450996,9.982425482941098,14.321130854238008,0.17087043251188694,0.24779251650947906
focus_20gev,px,50.0,70.0,60.0,4986,0.8238888683750989,2.086624950150366,4.416873915076428,0.0018004737285395062,4.417316542296866,2.1389826517500065e-05,0.07582441260395756
focus_20gev,py,50.0,70.0,60.0,4986,0.815771247898771,2.137365303952838,4.51824461648861,-0.8288307071476751,4.442018849610273,-0.01421749457366803,0.0766275371459225
focus_20gev,pz,50.0,70.0,60.0,4986,-6.839943243280548,9.792675549253179,16.313625282227946,9.445445583605187,13.302383907848336,0.16170577837520408,0.23023704552999266
focus_20gev,E,70.0,90.0,80.0,5051,-5.222878538189423,8.829680089731811,14.602868968242955,7.069152001971688,12.779014161603019,0.08934629010778905,0.16167201775684706
focus_20gev,px,70.0,90.0,80.0,5051,0.9247934712059809,1.8266263488068333,3.8038199224931737,-0.03516063258572651,3.8040339963636622,-0.0004915659497344829,0.04803318324051924
focus_20gev,py,70.0,90.0,80.0,5051,0.9337614031194674,1.828275656428914,3.6284402021968565,-0.5095538457149132,3.592838544878969,-0.006267596535777581,0.04537680112322402
focus_20gev,pz,70.0,90.0,80.0,5051,-4.019089132054594,8.38103860064679,13.686151306288911,6.692561430144252,11.93937104439186,0.08458471255807343,0.15107420546288605
focus_20gev,E,90.0,110.0,100.0,5081,-4.785086478691394,8.993423898028952,13.917949033897202,5.658150873255625,12.717171999230018,0.05710299405790169,0.12776459600712675
focus_20gev,px,90.0,110.0,100.0,5081,0.9600164098145076,1.799868084537542,3.469154737499451,0.017451012999890762,3.469452276110675,0.0001511574086630633,0.034915392587938514
focus_20gev,py,90.0,110.0,100.0,5081,0.9599190402345978,1.8304653642660358,3.485613881578098,-0.2715463030171212,3.4753624064554822,-0.0027955277272745734,0.03507656266191867
focus_20gev,pz,90.0,110.0,100.0,5081,-3.3469226513353636,8.561061560682695,13.079635773748352,5.383988364801389,11.921304947183385,0.054333632026993414,0.11972005069333011
focus_20gev,E,110.0,130.0,120.0,5091,-5.620203755970912,9.794308063937857,14.82002786730888,3.8278808650362572,14.318548295815422,0.03205146013576847,0.1189859252518369
focus_20gev,px,110.0,130.0,120.0,5091,0.9709610333013454,1.9995840099770092,3.612895611254771,0.030313102248270298,3.613123313159254,0.00025828835985992286,0.02995399192087047
focus_20gev,py,110.0,130.0,120.0,5091,0.9696950138719406,1.9882017464873472,3.634034330518854,-0.17002917062524375,3.630411058843308,-0.0014571226815238492,0.03025295299419609
focus_20gev,pz,110.0,130.0,120.0,5091,-3.6217291607792044,9.321016695863895,13.971463822026873,3.661158567589372,13.484562874540304,0.030655656206359728,0.11206562080121532
focus_20gev,E,130.0,150.0,140.0,5089,-6.478920119367911,10.334984235083276,15.856622681003827,2.593383394559299,15.644645739530583,0.018587512809628146,0.11181554139394288
focus_20gev,px,130.0,150.0,140.0,5089,0.9745918109716019,2.1161444209613602,3.8769576679219844,0.04824879943653115,3.8770383698760496,0.00034405723934841955,0.027673757685159266
focus_20gev,py,130.0,150.0,140.0,5089,0.9740442151948527,2.1006170290764756,3.8898481771546325,-0.12027696533975801,3.888370261917659,-0.0008560293638888573,0.027744651030965566
focus_20gev,pz,130.0,150.0,140.0,5089,-3.716212149114768,9.834817263573896,14.947308676783935,2.512475543857663,14.736084086809687,0.018006038438740293,0.10533971745533174
focus_20gev,E,150.0,170.0,160.0,5103,-8.26565016183495,11.141084349293582,17.53583553607153,0.8973657864744841,17.514576110365685,0.0057955085639584385,0.10926052312021194
focus_20gev,px,150.0,170.0,160.0,5103,0.9771405074525809,2.2884141604562216,4.245785712583362,0.07131324410928512,4.245602784335159,0.00044501838639587714,0.026497618836550916
focus_20gev,py,150.0,170.0,160.0,5103,0.9750471619569633,2.2816594423498464,4.376141274843395,0.13487839503044188,4.374490857267385,0.0008261609767453181,0.02728030502107255
focus_20gev,pz,150.0,170.0,160.0,5103,-4.238676659933881,10.591407791371005,16.510739381821214,0.9328051093177674,16.48598343832996,0.006007680236919531,0.10284479925441124
focus_20gev,E,170.0,190.0,180.0,5032,-10.886608644437311,11.994763235063893,19.949604460751665,-1.673885216937808,19.881231762054373,-0.009245784541898462,0.11056802232064249
focus_20gev,px,170.0,190.0,180.0,5032,0.973950894436136,2.428047464084422,4.988206897215939,0.09752173458359772,4.987749136446887,0.0005466417899472396,0.027722121288805968
focus_20gev,py,170.0,190.0,180.0,5032,0.9748918401413421,2.4657708984099025,4.9483344031739875,0.3473707172766464,4.936617262148281,0.0019398587190860499,0.027460305262592688
focus_20gev,pz,170.0,190.0,180.0,5032,-5.212136743992757,11.391686305499336,18.743170637465465,-1.492238217262865,18.685530669226754,-0.008239485209584998,0.10391838643303752
focus_20gev,E,190.0,210.0,200.0,5103,-13.853011620384837,12.807367763792469,22.323132806629093,-4.481408661819842,21.87082463804358,-0.02228357392468088,0.10930586281567292
focus_20gev,px,190.0,210.0,200.0,5103,0.9727458242152347,2.655228636601381,5.791741556095289,0.15961940398097907,5.790108948391544,0.0008011868205617901,0.028879390028996095
focus_20gev,py,190.0,210.0,200.0,5103,0.9729217987328111,2.6475549691538722,5.683136804072626,0.4654872419405185,5.664596504549061,0.002336078194465162,0.028436911375037413
focus_20gev,pz,190.0,210.0,200.0,5103,-5.782288415271937,12.151369782261636,20.950568234144548,-4.1332580624623585,20.540817143228914,-0.02054932129666415,0.10265875905566436
focus_20gev,E,210.0,230.0,220.0,5037,-20.052010202267013,14.10683227477593,26.332874061774806,-8.63759710526903,24.878405300889217,-0.039080134994991356,0.11291767129638645
focus_20gev,px,210.0,230.0,220.0,5037,0.9680482829240058,3.037881566189603,6.907219348924566,0.1381770823566448,6.90652272578554,0.000628701912699794,0.031385461355564546
focus_20gev,py,210.0,230.0,220.0,5037,0.9701224383858503,2.963810331400834,6.624341570218313,0.7170079510884482,6.586077162769631,0.003261448654891366,0.029881062828811172
focus_20gev,pz,210.0,230.0,220.0,5037,-7.445938040866748,13.335568512930184,24.59913883951966,-8.028951655289195,23.254266806344916,-0.03632076891676043,0.1055340483016836
focus_20gev,E,230.0,250.0,240.0,5112,-26.700707658665458,16.422569106035862,30.66892187095279,-15.052883732396621,26.72326996224596,-0.062473555283873314,0.11106760526711194
focus_20gev,px,230.0,250.0,240.0,5112,0.9676711215996741,3.45081034866213,7.601290011409336,0.2918049668101956,7.596429950361995,0.0012229012910167127,0.03156758071685965
focus_20gev,py,230.0,250.0,240.0,5112,0.9640486073699946,3.5017847866058984,7.866566732578727,1.0557935786304553,7.796156858406588,0.004387436562786251,0.032379338254444084
focus_20gev,pz,230.0,250.0,240.0,5112,-9.57885344606408,15.517214867142679,28.71364063690118,-14.182022045242402,24.969288545687903,-0.058854885304887056,0.1037837520763266
