round,target,split,rmse,weighted_rmse,effective_target_round
1,log1p_kinetic,train_focus,0.42118531739076953,0.42184726689073593,1
1,log1p_kinetic,validation_focus,0.42145682125302314,,1
1,ux,train_focus,0.1688181750611164,0.16881769501113777,1
1,ux,validation_focus,0.16752229326956403,,1
1,uy,train_focus,0.16844994011345998,0.16845095436403978,1
1,uy,validation_focus,0.16679535955770303,,1
1,uz,train_focus,0.027718856605566746,0.027719003623365445,1
1,uz,validation_focus,0.02741283403678814,,1
2,log1p_kinetic,train_focus,0.4077288821943156,0.40837021297949405,2
2,log1p_kinetic,validation_focus,0.4078494494185374,,2
2,ux,train_focus,0.16234584293744214,0.1623455623892491,2
2,ux,validation_focus,0.16090785543899594,,2
2,uy,train_focus,0.16196527401479338,0.1619664347781117,2
2,uy,validation_focus,0.16022264627557745,,2
2,uz,train_focus,0.026745365409943055,0.026745507534546378,2
2,uz,validation_focus,0.02644878101007337,,2
3,log1p_kinetic,train_focus,0.39492102940590634,0.3955425868995614,3
3,log1p_kinetic,validation_focus,0.3948968442505801,,3
3,ux,train_focus,0.15614840494787272,0.15614831187522424,3
3,ux,validation_focus,0.15457483799888108,,3
3,uy,train_focus,0.15574686726329845,0.15574819241524737,3
3,uy,validation_focus,0.15391779154170218,,3
3,uz,train_focus,0.02581678213572318,0.025816932960093297,3
3,uz,validation_focus,0.02552906238706992,,3
5,log1p_kinetic,train_focus,0.37112754725382746,0.37171153030131593,5
5,log1p_kinetic,validation_focus,0.3708473953172053,,5
5,ux,train_focus,0.14450237149401704,0.14450265674423157,5
5,ux,validation_focus,0.14265261885979758,,5
5,uy,train_focus,0.144109688103378,0.14411132994913953,5
5,uy,validation_focus,0.14208597586063476,,5
5,uz,train_focus,0.024073025632535962,0.02407320870659872,5
5,uz,validation_focus,0.02380141211240278,,5
10,log1p_kinetic,train_focus,0.3209042204309237,0.32140420374960876,10
10,log1p_kinetic,validation_focus,0.32005856249761105,,10
10,ux,train_focus,0.11940336472811187,0.11940452435314294,10
10,ux,validation_focus,0.11681978138530749,,10
10,uy,train_focus,0.11892312656033183,0.11892537518185202,10
10,uy,validation_focus,0.11637542951558877,,10
10,uz,train_focus,0.02033570971564466,0.02033601523910265,10
10,uz,validation_focus,0.020095560668773667,,10
35,log1p_kinetic,train_focus,0.20024767407496205,0.20048643777386832,35
35,log1p_kinetic,validation_focus,0.19819248535622463,,35
35,ux,train_focus,0.05200590228853253,0.05200931036785259,35
35,ux,validation_focus,0.04427472966500921,,35
35,uy,train_focus,0.050846065567223035,0.05084998347639282,35
35,uy,validation_focus,0.04419672863174943,,35
35,uz,train_focus,0.01033746340049284,0.010339179933876366,35
35,uz,validation_focus,0.010168377695452889,,35
70,log1p_kinetic,train_focus,0.16586991923484345,0.16599150496793696,70
70,log1p_kinetic,validation_focus,0.16426801417101947,,70
70,ux,train_focus,0.03174511822743335,0.031748267410551576,70
70,ux,validation_focus,0.01568685122383419,,70
70,uy,train_focus,0.029610243407005254,0.029613952154059524,70
70,uy,validation_focus,0.015711226202279036,,70
70,uz,train_focus,0.006478058977761378,0.006480815113235813,70
70,uz,validation_focus,0.0063043051303559245,,70
105,log1p_kinetic,train_focus,0.15778599432781337,0.15788008662109076,105
105,log1p_kinetic,validation_focus,0.15707768501003064,,105
105,ux,train_focus,0.02976596635403538,0.029768569826018474,105
105,ux,validation_focus,0.011282356574509376,,105
105,uy,train_focus,0.027444385229384752,0.02744756438896125,105
105,uy,validation_focus,0.011310646806328881,,105
105,uz,train_focus,0.005276590059355997,0.005279240036625158,105
105,uz,validation_focus,0.005076408505614793,,105
140,log1p_kinetic,train_focus,0.153839134164152,0.15392402431396987,140
140,log1p_kinetic,validation_focus,0.15442068518493438,,140
140,ux,train_focus,0.029458860767467447,0.029461315377892927,140
140,ux,validation_focus,0.01064717792089059,,140
140,uy,train_focus,0.02709938668569765,0.027102451049458104,140
140,uy,validation_focus,0.010603339769073709,,140
140,uz,train_focus,0.004689433683104887,0.004691766126623659,140
140,uz,validation_focus,0.004469452998847231,,140
175,log1p_kinetic,train_focus,0.15102737855762738,0.15110732592986487,175
175,log1p_kinetic,validation_focus,0.15309697657068289,,175
175,ux,train_focus,0.029326979850185758,0.029329377020337607,175
175,ux,validation_focus,0.010467563823749398,,175
175,uy,train_focus,0.026954480997487085,0.02695751556526365,175
175,uy,validation_focus,0.010337605574908756,,175
175,uz,train_focus,0.004316820903599669,0.0043188502237553475,175
175,uz,validation_focus,0.004080702896782158,,175
210,log1p_kinetic,train_focus,0.14883907087768894,0.14891523334982493,210
210,log1p_kinetic,validation_focus,0.15241125024732793,,210
210,ux,train_focus,0.029254422353173794,0.02925679419018269,210
210,ux,validation_focus,0.010391774205558112,,210
210,uy,train_focus,0.026875468925340824,0.026878492397626973,210
210,uy,validation_focus,0.010217504314896179,,210
210,uz,train_focus,0.004061161999892087,0.004062962337476982,210
210,uz,validation_focus,0.0038152269664344786,,210
245,log1p_kinetic,train_focus,0.14700724078150146,0.14708035864938107,245
245,log1p_kinetic,validation_focus,0.15193614783389497,,245
245,ux,train_focus,0.029202727144095206,0.02920507945995304,245
245,ux,validation_focus,0.01035550798478943,,245
245,uy,train_focus,0.02681561691821378,0.026818643114642614,245
245,uy,validation_focus,0.010109535088884463,,245
245,uz,train_focus,0.0038689667625002445,0.003870587138959386,245
245,uz,validation_focus,0.0036138904874603974,,245
280,log1p_kinetic,train_focus,0.14531504522816863,0.1453857422516427,280
280,log1p_kinetic,validation_focus,0.1515481763081846,,280
280,ux,train_focus,0.029160680354403133,0.029163016242969065,280
280,ux,validation_focus,0.010317601994408987,,280
280,uy,train_focus,0.02676838725848696,0.026771411132078468,280
280,uy,validation_focus,0.010065580400971552,,280
280,uz,train_focus,0.0037266942685092847,0.0037282027299908684,280
280,uz,validation_focus,0.0034694189827607306,,280
315,log1p_kinetic,train_focus,0.1438076001407575,0.143876417748688,315
315,log1p_kinetic,validation_focus,0.1513215148508256,,315
315,ux,train_focus,0.029127136235809262,0.029129462095697917,315
315,ux,validation_focus,0.010299779309379191,,315
315,uy,train_focus,0.026730670314658894,0.02673369747367402,315
315,uy,validation_focus,0.01002680768747133,,315
315,uz,train_focus,0.0036113315976786186,0.003612744094917928,315
315,uz,validation_focus,0.003352312868758298,,315
350,log1p_kinetic,train_focus,0.14241250110295042,0.1424791171712715,350
350,log1p_kinetic,validation_focus,0.15112033605564945,,350
350,ux,train_focus,0.029091038694914022,0.029093345011467386,350
350,ux,validation_focus,0.010277418145536564,,350
350,uy,train_focus,0.026697009770187012,0.026700037075232167,350
350,uy,validation_focus,0.009979378525485857,,350
350,uz,train_focus,0.0035172578797421556,0.003518587521243637,350
350,uz,validation_focus,0.003256318476879383,,350
385,log1p_kinetic,train_focus,0.14111686622398478,0.14118128922693013,385
385,log1p_kinetic,validation_focus,0.15097472816455001,,385
385,ux,train_focus,0.029063949459383343,0.029066242498714437,385
385,ux,validation_focus,0.010250235919081226,,385
385,uy,train_focus,0.026670497834842953,0.026673522720018383,385
385,uy,validation_focus,0.009950850898632225,,385
385,uz,train_focus,0.0034403347775799173,0.0034416054345367915,385
385,uz,validation_focus,0.0031794249254353743,,385
420,log1p_kinetic,train_focus,0.1398672720156906,0.13993013257271134,420
420,log1p_kinetic,validation_focus,0.15084705464710135,,420
420,ux,train_focus,0.02904144822740995,0.02904372556873648,420
420,ux,validation_focus,0.010246063112871608,,420
420,uy,train_focus,0.02664711253700802,0.026650137220063444,420
420,uy,validation_focus,0.009931660854835647,,420
420,uz,train_focus,0.0033781801203870993,0.0033794077814619772,420
420,uz,validation_focus,0.003119818550535959,,420
455,log1p_kinetic,train_focus,0.13869100685627347,0.1387523530308978,455
455,log1p_kinetic,validation_focus,0.15074984413650935,,455
455,ux,train_focus,0.02902080308058142,0.029023070906864203,455
455,ux,validation_focus,0.010237126515379403,,455
455,uy,train_focus,0.026626142654885766,0.026629164551798472,455
455,uy,validation_focus,0.00991566220712476,,455
455,uz,train_focus,0.003322073807142124,0.003323263935024381,455
455,uz,validation_focus,0.003065385677794185,,455
490,log1p_kinetic,train_focus,0.13752359542173676,0.1375835941502217,490
490,log1p_kinetic,validation_focus,0.15069772498538037,,490
490,ux,train_focus,0.029002541095725115,0.029004792497078324,490
490,ux,validation_focus,0.010228252255983786,,490
490,uy,train_focus,0.02660798521320783,0.026611001004371772,490
490,uy,validation_focus,0.00989032736905136,,490
490,uz,train_focus,0.003272797680480292,0.0032739549992273813,490
490,uz,validation_focus,0.0030191720775076428,,490
525,log1p_kinetic,train_focus,0.13643700023546554,0.13649577682903996,525
525,log1p_kinetic,validation_focus,0.1506582179384162,,525
525,ux,train_focus,0.028984896873510017,0.02898713777008078,525
525,ux,validation_focus,0.010205311810633036,,525
525,uy,train_focus,0.026589814861082056,0.026592826214335927,525
525,uy,validation_focus,0.009867291417911699,,525
525,uz,train_focus,0.0032306257954551956,0.0032317564826885173,525
525,uz,validation_focus,0.002979728461389592,,525
560,log1p_kinetic,train_focus,0.13538566148450906,0.13544326582701144,560
560,log1p_kinetic,validation_focus,0.15056645428741516,,560
560,ux,train_focus,0.028970947459697974,0.028973178688048506,560
560,ux,validation_focus,0.010205403934535619,,560
560,uy,train_focus,0.02657344720257273,0.026576451072911445,560
560,uy,validation_focus,0.009843061122971964,,560
560,uz,train_focus,0.0031924041070993765,0.0031935120656449954,560
560,uz,validation_focus,0.0029455835700057937,,560
595,log1p_kinetic,train_focus,0.13432819902174623,0.13438451627360024,595
595,log1p_kinetic,validation_focus,0.15047633070203673,,595
595,ux,train_focus,0.028957408632075472,0.02895962722321038,595
595,ux,validation_focus,0.010198452073929066,,595
595,uy,train_focus,0.02655974800664664,0.026562747019432904,595
595,uy,validation_focus,0.009816212441418004,,595
595,uz,train_focus,0.003157700745411767,0.003158785881672379,595
595,uz,validation_focus,0.0029116964012331453,,595
630,log1p_kinetic,train_focus,0.1333453725457,0.13340055924192704,630
630,log1p_kinetic,validation_focus,0.1503904238873158,,630
630,ux,train_focus,0.02894532919640646,0.02894753738403995,630
630,ux,validation_focus,0.010194728885795281,,630
630,uy,train_focus,0.026545376328945866,0.02654836545599966,630
630,uy,validation_focus,0.00979811003422836,,630
630,uz,train_focus,0.0031259358658682537,0.0031270017146966356,630
630,uz,validation_focus,0.0028835556326483663,,630
665,log1p_kinetic,train_focus,0.1323872288526806,0.13244137558264865,665
665,log1p_kinetic,validation_focus,0.150289758806519,,665
665,ux,train_focus,0.02893324968230899,0.028935446114594518,665
665,ux,validation_focus,0.010177336363172544,,665
665,uy,train_focus,0.026532023418575124,0.02653500557336406,665
665,uy,validation_focus,0.009777071803593811,,665
665,uz,train_focus,0.0030978284746855417,0.003098875709020466,665
665,uz,validation_focus,0.002858519758758848,,665
700,log1p_kinetic,train_focus,0.13151863042989162,0.13157156110361734,700
700,log1p_kinetic,validation_focus,0.15025982201170932,,700
700,ux,train_focus,0.028922111589660782,0.02892429848688074,700
700,ux,validation_focus,0.010162227228878032,,700
700,uy,train_focus,0.026519206584175295,0.02652217670114091,700
700,uy,validation_focus,0.009756760201053788,,700
700,uz,train_focus,0.0030720424630019207,0.0030730727523537553,700
700,uz,validation_focus,0.002836540221309639,,700
735,log1p_kinetic,train_focus,0.13068369023922946,0.13073579404754085,735
735,log1p_kinetic,validation_focus,0.15018996550322455,,735
735,ux,train_focus,0.028912399589626086,0.02891457496263237,735
735,ux,validation_focus,0.010152626258335972,,735
735,uy,train_focus,0.02650828343022593,0.02651124410529342,735
735,uy,validation_focus,0.009746257252946894,,735
735,uz,train_focus,0.0030480284603245926,0.003049044445167291,735
735,uz,validation_focus,0.002816753535797051,,735
770,log1p_kinetic,train_focus,0.1298480709286947,0.12989933549933871,770
770,log1p_kinetic,validation_focus,0.15015894174860447,,770
770,ux,train_focus,0.02890358627265728,0.028905753433334843,770
770,ux,validation_focus,0.010146124685341066,,770
770,uy,train_focus,0.02649842832467254,0.026501382291289028,770
770,uy,validation_focus,0.009735470431124025,,770
770,uz,train_focus,0.0030253352901556,0.0030263355548394606,770
770,uz,validation_focus,0.0027966820880046587,,770
805,log1p_kinetic,train_focus,0.12905026991052335,0.1291007749841566,805
805,log1p_kinetic,validation_focus,0.15014291923944992,,805
805,ux,train_focus,0.028895531026045116,0.028897687817816712,805
805,ux,validation_focus,0.010140840041148218,,805
805,uy,train_focus,0.026489069879493603,0.02649201639740569,805
805,uy,validation_focus,0.009728727846504227,,805
805,uz,train_focus,0.0030044285309759637,0.0030054156977885288,805
805,uz,validation_focus,0.0027797316715310197,,805
840,log1p_kinetic,train_focus,0.12823967204728912,0.12828939697758515,840
840,log1p_kinetic,validation_focus,0.1501466884640117,,840
840,ux,train_focus,0.028886593334165,0.028888738669046923,840
840,ux,validation_focus,0.01013604861052977,,840
840,uy,train_focus,0.026479266229082896,0.026482203543379507,840
840,uy,validation_focus,0.00971639976927695,,840
840,uz,train_focus,0.002984958217702824,0.0029859315850295806,840
840,uz,validation_focus,0.0027638846246211637,,840
875,log1p_kinetic,train_focus,0.12751427874367,0.12756329655024595,875
875,log1p_kinetic,validation_focus,0.15014525944262713,,875
875,ux,train_focus,0.028878805992344495,0.028880941253045335,875
875,ux,validation_focus,0.010126375939858955,,875
875,uy,train_focus,0.026471469291556138,0.026474400193777902,875
875,uy,validation_focus,0.00970734906722575,,875
875,uz,train_focus,0.0029673497474594626,0.002968310402030076,875
875,uz,validation_focus,0.0027492508498986297,,875
910,log1p_kinetic,train_focus,0.1267701748670849,0.12681850281247933,910
910,log1p_kinetic,validation_focus,0.15010537561473844,,910
910,ux,train_focus,0.028870707637549953,0.028872831315667882,910
910,ux,validation_focus,0.010117720347151056,,910
910,uy,train_focus,0.026462548220161322,0.02646546934959456,910
910,uy,validation_focus,0.009694007507024937,,910
910,uz,train_focus,0.002950248909149044,0.0029511965619264924,910
910,uz,validation_focus,0.0027363887333470196,,910
917,log1p_kinetic,train_focus,0.12662136706643035,0.12666969112643942,917
917,log1p_kinetic,validation_focus,0.15009892613329465,,917
917,ux,train_focus,0.028869323011277405,0.028871445318808333,917
917,ux,validation_focus,0.010114106094604138,,917
917,uy,train_focus,0.02646092629135104,0.026463845223714696,917
917,uy,validation_focus,0.009691133496772041,,917
917,uz,train_focus,0.0029472810867368963,0.0029482274441517083,917
917,uz,validation_focus,0.002734136073708405,,917
945,log1p_kinetic,train_focus,0.1260504910658953,0.1260982881750073,945
945,log1p_kinetic,validation_focus,0.15012805010910338,,945
945,ux,train_focus,0.028864614043864537,0.02886673030971235,945
945,ux,validation_focus,0.010113810476538644,,945
945,uy,train_focus,0.026455930315857006,0.026458843151224185,945
945,uy,validation_focus,0.009684278441846378,,945
945,uz,train_focus,0.0029346498138394317,0.002935585075963878,945
945,uz,validation_focus,0.0027247820642304827,,945
980,log1p_kinetic,train_focus,0.125380954174147,0.1254281937969922,980
980,log1p_kinetic,validation_focus,0.1501106551218429,,980
980,ux,train_focus,0.028858715976810095,0.028860822822968396,980
980,ux,validation_focus,0.010106622355744135,,980
980,uy,train_focus,0.026450126885933394,0.026453033538207188,980
980,uy,validation_focus,0.009676592154348282,,980
980,uz,train_focus,0.0029195010386726715,0.0029204253267460347,980
980,uz,validation_focus,0.0027117779775619314,,980
997,log1p_kinetic,train_focus,0.12504363976720517,0.12509054096387728,997
997,log1p_kinetic,validation_focus,0.1501105808290273,,997
997,ux,train_focus,0.02885566013090648,0.028857762849434487,997
997,ux,validation_focus,0.010107366108230827,,997
997,uy,train_focus,0.026446559905550355,0.02644946112902018,997
997,uy,validation_focus,0.009676520002551866,,997
997,uz,train_focus,0.002912909458142825,0.0029138289231734793,997
997,uz,validation_focus,0.0027066661613058766,,997
1015,log1p_kinetic,train_focus,0.12504363976720517,0.12509054096387728,997
1015,log1p_kinetic,validation_focus,0.1501105808290273,,997
1015,ux,train_focus,0.02885284088296485,0.02885493962503606,1015
1015,ux,validation_focus,0.010102559764636861,,1015
1015,uy,train_focus,0.026443843316617654,0.026446741923455978,1015
1015,uy,validation_focus,0.00967159833609055,,1015
1015,uz,train_focus,0.002905480080061587,0.002906394892362099,1015
1015,uz,validation_focus,0.0027019771174390337,,1015
1050,log1p_kinetic,train_focus,0.12504363976720517,0.12509054096387728,997
1050,log1p_kinetic,validation_focus,0.1501105808290273,,997
1050,ux,train_focus,0.028847762180357436,0.028849852500986234,1050
1050,ux,validation_focus,0.010098792118006203,,1050
1050,uy,train_focus,0.026436323734088316,0.026439211780026495,1050
1050,uy,validation_focus,0.009660677663020013,,1050
1050,uz,train_focus,0.002891578421307474,0.0028924812342712948,1050
1050,uz,validation_focus,0.0026922140281654206,,1050
1085,log1p_kinetic,train_focus,0.12504363976720517,0.12509054096387728,997
1085,log1p_kinetic,validation_focus,0.1501105808290273,,997
1085,ux,train_focus,0.02884216222459188,0.02884424524924949,1085
1085,ux,validation_focus,0.010090287893277745,,1085
1085,uy,train_focus,0.026430326544800868,0.02643320521446039,1085
1085,uy,validation_focus,0.009653049887619745,,1085
1085,uz,train_focus,0.002879344790425033,0.002880237789768775,1085
1085,uz,validation_focus,0.0026826587709490373,,1085
1120,log1p_kinetic,train_focus,0.12504363976720517,0.12509054096387728,997
1120,log1p_kinetic,validation_focus,0.1501105808290273,,997
1120,ux,train_focus,0.028836605615058207,0.028838679454396766,1120
1120,ux,validation_focus,0.010086214086963608,,1120
1120,uy,train_focus,0.026425084130514184,0.026427957127358903,1120
1120,uy,validation_focus,0.009652156731426768,,1120
1120,uz,train_focus,0.0028672153798524136,0.0028680984905792677,1120
1120,uz,validation_focus,0.0026742873201575004,,1120
1155,log1p_kinetic,train_focus,0.12504363976720517,0.12509054096387728,997
1155,log1p_kinetic,validation_focus,0.1501105808290273,,997
1155,ux,train_focus,0.028832420704643556,0.02883448893193268,1155
1155,ux,validation_focus,0.010083799019878995,,1155
1155,uy,train_focus,0.026420079648403934,0.02642294600468288,1155
1155,uy,validation_focus,0.009648677787396148,,1155
1155,uz,train_focus,0.0028552739110940676,0.002856146763870826,1155
1155,uz,validation_focus,0.0026646446353540804,,1155
1190,log1p_kinetic,train_focus,0.12504363976720517,0.12509054096387728,997
1190,log1p_kinetic,validation_focus,0.1501105808290273,,997
1190,ux,train_focus,0.028827336244067334,0.02882939341194287,1190
1190,ux,validation_focus,0.010081206000573467,,1190
1190,uy,train_focus,0.02641436826911087,0.026417226161238327,1190
1190,uy,validation_focus,0.00964110639018588,,1190
1190,uz,train_focus,0.00284430225146301,0.0028451660483317267,1190
1190,uz,validation_focus,0.0026562656344425455,,1190
1225,log1p_kinetic,train_focus,0.12504363976720517,0.12509054096387728,997
