round,split,overall_relative_fourvector_rmse,E_rmse_gev,px_rmse_gev,py_rmse_gev,pz_rmse_gev
1,train_focus,0.7818340172203897,57.14936451444349,27.345117860520226,27.289956639788493,54.656689600428
1,validation_focus,0.7821317291041404,57.138576286016146,27.133968734662098,27.02697366977907,54.684924928473116
2,train_focus,0.7500474613459213,55.37715551873659,26.47635593477332,26.420523742924686,52.85147202606782
2,validation_focus,0.7498586439510552,55.347724882898504,26.247042543877527,26.146113961527693,52.86171321213652
3,train_focus,0.7203484291971718,53.692587751470825,25.63990776118383,25.58115921561129,51.13796226595945
3,validation_focus,0.7196961712786296,53.64580700670046,25.393129008090217,25.29556311035363,51.13128198847784
5,train_focus,0.6664499602004749,50.56570607737852,24.05253021913918,23.996890346389105,47.965440884545686
5,validation_focus,0.664955915484947,50.48822547018261,23.771119756756452,23.68634857380318,47.92914765927036
10,train_focus,0.5574434496472198,43.94691565346741,20.56002947900484,20.500262000409943,41.30403680430344
10,validation_focus,0.5541102370727621,43.79916152521344,20.18832569574557,20.12444980135758,41.2013769451858
35,train_focus,0.3148899766017306,27.44929646148156,10.67474722641184,10.591879591681925,25.333176792747455
35,validation_focus,0.3055530434900249,27.130857052940094,9.811485380106994,9.810038585989519,25.080095065294927
70,train_focus,0.2487742622709193,22.529178401092004,7.37839326272325,7.2468216589262315,20.97491420882314
70,validation_focus,0.23769898001345383,22.260163882112057,6.078035933215879,6.084819795573403,20.774606555166184
105,train_focus,0.23405404271708644,21.464646593481874,6.87401565395239,6.748175484063853,20.04557948968491
105,validation_focus,0.22429482435400624,21.302056635608544,5.499170308193817,5.523745695056843,19.948907271587363
140,train_focus,0.2275642160924323,20.98979216939942,6.725253213243214,6.607633014526396,19.617393480822955
140,validation_focus,0.21982585436183516,20.981877588291315,5.363123045158786,5.3946760671624165,19.66525349008283
175,train_focus,0.22305217999263802,20.659746036940504,6.63964412545384,6.524718425210157,19.3155793262694
175,validation_focus,0.21788716844924788,20.813477521092683,5.305291251907232,5.337145660345265,19.512196471295677
210,train_focus,0.21921977861930134,20.405798059819467,6.579718406191474,6.463884285734878,19.080982493796846
210,validation_focus,0.21687925551923953,20.722733178055044,5.2754035590475254,5.309393068491931,19.42895126549728
245,train_focus,0.21613080398527673,20.19645608745006,6.530292708464145,6.417634720158094,18.886849923007425
245,validation_focus,0.2161438627449918,20.666258419844883,5.258029449174223,5.291909905418272,19.376387789544175
280,train_focus,0.21337466170062805,20.00190493566085,6.488021198661062,6.372707463008196,18.70631573430646
280,validation_focus,0.21554696990725816,20.617598122646843,5.244852058985841,5.277963631680637,19.331000174671026
315,train_focus,0.21095409609971744,19.82636937445647,6.450085043985288,6.330790531339779,18.54446473250221
315,validation_focus,0.21529349965852462,20.585820511636893,5.235830339414507,5.268258053300191,19.301726819784996
350,train_focus,0.20860883421723037,19.665175826715192,6.414279300624988,6.294194145902493,18.39457138430151
350,validation_focus,0.215002360221761,20.55847394871797,5.230030836695795,5.258518345228251,19.275994834337343
385,train_focus,0.20644337750454592,19.5196573620088,6.382219880002827,6.260860912642209,18.260140600020602
385,validation_focus,0.21475207276056923,20.539228366952475,5.224552659554646,5.254021879120957,19.257682054806324
420,train_focus,0.2045345982718398,19.377588961113663,6.352259456482802,6.227986242001507,18.129309608762053
420,validation_focus,0.21459995787081623,20.52406695251791,5.219864260736709,5.248690244614334,19.24410870184006
455,train_focus,0.20271163758911293,19.242184449629416,6.32198663179009,6.199234844207509,18.004132843661623
455,validation_focus,0.21448889082581943,20.5077920089224,5.214953093135331,5.245308465437944,19.22868730883192
490,train_focus,0.20093305025975158,19.10682284328865,6.292254113845431,6.16978924347527,17.878708805380743
490,validation_focus,0.21462224972006258,20.497574286290632,5.210760573163986,5.242476347010199,19.219253553731527
525,train_focus,0.19931304578728234,18.984259511004495,6.2674447773051165,6.140593995646636,17.765443335047163
525,validation_focus,0.21460073613729422,20.4919331929173,5.208690338291251,5.240120025685139,19.213897373543315
560,train_focus,0.19777577925631984,18.863822488226987,6.2422379015098155,6.113707610020147,17.654114610479972
560,validation_focus,0.21460357069638322,20.476932155965518,5.204765087438423,5.235900317043546,19.19988392587051
595,train_focus,0.1962179311029551,18.746063323251622,6.217687008462519,6.087737214483098,17.545369631818453
595,validation_focus,0.21448886135283793,20.465840844791465,5.201451779174789,5.231907595271943,19.18973331801905
630,train_focus,0.19477433017353235,18.633798749582738,6.194871367892809,6.0625446100631315,17.44124630789448
630,validation_focus,0.21446894394976512,20.452932997491615,5.198999528083877,5.228254951242088,19.177434845253337
665,train_focus,0.19334541003512376,18.52380716145591,6.170558540523376,6.038983593831506,17.339255889686225
665,validation_focus,0.21439022559468465,20.439410829290686,5.193773750875734,5.22382243348135,19.165242976835827
700,train_focus,0.19202567797572737,18.426949349327067,6.151015933750128,6.016947298465895,17.249774332021087
700,validation_focus,0.21434323538628075,20.43499637788003,5.1923865273332215,5.2226503619509135,19.160914008368895
735,train_focus,0.19084293231435004,18.329900447435524,6.131095757070429,5.995991851533602,17.1600509364998
735,validation_focus,0.2143414040678046,20.426205811709085,5.1890744197061744,5.221829386133033,19.1526173411772
770,train_focus,0.18969919497137516,18.233486179198046,6.1119092034194145,5.973862885158606,17.071681093437938
770,validation_focus,0.2143625173806338,20.420434769716135,5.186795202765104,5.220726322686012,19.147304902662288
805,train_focus,0.18859408518819137,18.143537632552285,6.0939781559689505,5.954777905605794,16.9882513906333
805,validation_focus,0.21449315952808973,20.418443577618024,5.186142713546593,5.220466660879521,19.145325365335534
840,train_focus,0.18747249556979545,18.05039075619477,6.074949309400935,5.934856832457436,16.90214037106835
840,validation_focus,0.2145932191381382,20.41893009584038,5.186844483954904,5.21990805409492,19.145650518197847
875,train_focus,0.18644664382543918,17.96669425796745,6.058456145180768,5.9155173278331885,16.82481579512113
875,validation_focus,0.21472858239470263,20.416804019323504,5.18577117556407,5.219623806627734,19.14373162011373
910,train_focus,0.18541019261968986,17.882310747727956,6.043744559989732,5.8965093612466895,16.74592775351566
910,validation_focus,0.21467484667983217,20.410281964115136,5.183242077049787,5.217331877940393,19.137839318558726
917,train_focus,0.18522338792824405,17.864181660340122,6.0398723611932805,5.892669256775768,16.729239411578348
917,validation_focus,0.21469239014895616,20.40893170789139,5.182383131803672,5.217082963278506,19.136597514483444
945,train_focus,0.1844568644084543,17.79760605660548,6.026480908751101,5.878583223732135,16.66792666852356
945,validation_focus,0.21476773779648026,20.41076073664905,5.184842165362406,5.2163094212925465,19.138112567679055
980,train_focus,0.1835527624121502,17.718916789985165,6.010715963677253,5.862863523901345,16.595085477574898
980,validation_focus,0.21477339377683577,20.408325706358482,5.183822524964975,5.215944416731737,19.135673644391403
997,train_focus,0.18308394723119792,17.67947035477371,6.003186892870219,5.854245267743184,16.558387068969374
997,validation_focus,0.2147682162314421,20.40869707251123,5.18415136838032,5.2158438193836405,19.135989696846973
1015,train_focus,0.18308307380735708,17.67947035477371,6.002832275195483,5.853821821643939,16.558482487344136
1015,validation_focus,0.21476778083382797,20.40869707251123,5.184027236748038,5.2155987389254985,19.13599827376481
1050,train_focus,0.18308107779090713,17.67947035477371,6.002146360166177,5.852971461000683,16.558651880442916
1050,validation_focus,0.21476701230431366,20.40869707251123,5.183528624221566,5.215306848418779,19.13607690642175
1085,train_focus,0.1830792195157883,17.67947035477371,6.001458817094874,5.852317974599571,16.558774474608853
1085,validation_focus,0.21476638831662592,20.40869707251123,5.183160361053007,5.215057483806516,19.13607768105383
1120,train_focus,0.18307748973956295,17.67947035477371,6.000760438998148,5.851655185357565,16.558922534541644
1120,validation_focus,0.2147662772876033,20.40869707251123,5.182959534599822,5.214970184405763,19.13610091679242
1155,train_focus,0.1830759913211286,17.67947035477371,6.000133933618751,5.851040303242527,16.559075004441365
1155,validation_focus,0.21476603765283242,20.40869707251123,5.182686488264845,5.214613344589896,19.13619477985352
1190,train_focus,0.18307423446464863,17.67947035477371,5.999572816527884,5.850385261327846,16.559197723717197
1190,validation_focus,0.2147655012664569,20.40869707251123,5.1827079378709175,5.214164914491857,19.136218119259816
1225,train_focus,0.18307280753448477,17.67947035477371,5.99903557030424,5.849864985631664,16.559313961130812
1225,validation_focus,0.2147649834529672,20.40869707251123,5.182320962755014,5.21382636454918,19.1363169509598
1260,train_focus,0.18307134111361684,17.67947035477371,5.998449643915245,5.84940227216349,16.559412898699083
1260,validation_focus,0.21476441816574487,20.40869707251123,5.1819870579596135,5.213532265815661,19.136382894410932
1295,train_focus,0.18306978759166426,17.67947035477371,5.99784238063433,5.848848207368154,16.55955451052634
1295,validation_focus,0.21476378804533774,20.40869707251123,5.18175303188798,5.2131869727974225,19.13640504348451
1330,train_focus,0.183068489583015,17.67947035477371,5.997401925404392,5.848340446181708,16.55965471376148
1330,validation_focus,0.21476346857689885,20.40869707251123,5.181596068801142,5.21304698937031,19.13643653848687
1365,train_focus,0.18306701843892473,17.67947035477371,5.996819749107029,5.847862615597343,16.55976214356059
1365,validation_focus,0.21476294674575733,20.40869707251123,5.1811785254115215,5.2128515399809405,19.13647995631761
1400,train_focus,0.18306572135167765,17.67947035477371,5.996320227040328,5.84738653819851,16.55987907981353
1400,validation_focus,0.21476222131499131,20.40869707251123,5.1807679962174955,5.212531517156699,19.136571268872462
1435,train_focus,0.18306446405861448,17.67947035477371,5.995863457348171,5.846979608685365,16.559976386208106
1435,validation_focus,0.21476201657650318,20.40869707251123,5.180587335989821,5.212413978259923,19.13659970443905
1470,train_focus,0.18306330910479268,17.67947035477371,5.995439654555817,5.8465593498921695,16.56006887859566
1470,validation_focus,0.21476172238515848,20.40869707251123,5.18033650003055,5.212137071940109,19.136669837033654
1505,train_focus,0.18306210136611714,17.67947035477371,5.995012404468115,5.846037090400751,16.56018192187214
1505,validation_focus,0.2147616354244702,20.40869707251123,5.180175421042626,5.212126033277328,19.136694827867174
1540,train_focus,0.18306092170762286,17.67947035477371,5.994563119710514,5.845666200242306,16.56026569487935
1540,validation_focus,0.21476137544749713,20.40869707251123,5.180121322668574,5.211890660527089,19.136694013484206
1575,train_focus,0.18305996794942586,17.67947035477371,5.994160316708307,5.845305025857621,16.56035038619533
1575,validation_focus,0.21476107627861116,20.40869707251123,5.180158370273214,5.211707216682734,19.13668247406766
1610,train_focus,0.18305874688031526,17.67947035477371,5.993770269583037,5.844920715691893,16.560423328400027
1610,validation_focus,0.21476059049651536,20.40869707251123,5.1799666151526855,5.21152292483951,19.136693220194015
1645,train_focus,0.18305768987748883,17.67947035477371,5.993423910005379,5.84448347027994,16.56052089405482
1645,validation_focus,0.21476029403354832,20.40869707251123,5.180037150264105,5.211018733456088,19.136769710080085
1680,train_focus,0.18305664205962807,17.67947035477371,5.99311012134475,5.84405819363247,16.5606138243985
1680,validation_focus,0.2147600074154135,20.40869707251123,5.17999488647008,5.210834027634009,19.136801323512486
1715,train_focus,0.1830556729854351,17.67947035477371,5.992793134821843,5.843651627761565,16.560690565344608
1715,validation_focus,0.21475980432581204,20.40869707251123,5.179821942060251,5.210769510605733,19.1368184930481
1750,train_focus,0.18305467049168633,17.67947035477371,5.992452361798488,5.843255613075953,16.560782837069453
1750,validation_focus,0.21475962800095047,20.40869707251123,5.179681882233002,5.210667662530976,19.13684746586638
1785,train_focus,0.18305366349282762,17.67947035477371,5.992124773009852,5.842938180243803,16.560844839665386
1785,validation_focus,0.21475928729629254,20.40869707251123,5.179580374022868,5.210419410721234,19.136887901562762
1820,train_focus,0.18305276370198112,17.67947035477371,5.991839653061571,5.842534744729754,16.560934682115775
1820,validation_focus,0.21475916121721075,20.40869707251123,5.179541062204689,5.210191924172526,19.136941676087453
1855,train_focus,0.18305179782211856,17.67947035477371,5.991567450674998,5.842214374308718,16.560991033998036
1855,validation_focus,0.21475932755003158,20.40869707251123,5.179523485354594,5.210349260518646,19.136909624649043
1890,train_focus,0.18305087702408326,17.67947035477371,5.991220649904158,5.841864270308869,16.561073944962857
1890,validation_focus,0.21475902946815123,20.40869707251123,5.179304070369575,5.210213091026687,19.13692412019864
1925,train_focus,0.18305005488409667,17.67947035477371,5.9910264722869915,5.841633022328922,16.5611053518224
1925,validation_focus,0.21475887820873613,20.40869707251123,5.179320353254728,5.210020360436449,19.136940098996806
1960,train_focus,0.18304923960440606,17.67947035477371,5.99069398593273,5.841185221615589,16.56121897628219
1960,validation_focus,0.21475867955709543,20.40869707251123,5.1792430801009,5.209745510953608,19.136992823909083
1995,train_focus,0.183048367161102,17.67947035477371,5.990403208689316,5.840905394774013,16.56127754112804
1995,validation_focus,0.21475835072210964,20.40869707251123,5.179046777372331,5.2095761344385565,19.13703277905325
2030,train_focus,0.18304752676049452,17.67947035477371,5.990111645979121,5.840829302269393,16.56129594939608
2030,validation_focus,0.21475832158576016,20.40869707251123,5.179011931258675,5.209510990785717,19.13704696643705
2065,train_focus,0.1830467019260282,17.67947035477371,5.98979102392726,5.840570600550652,16.561354219333765
2065,validation_focus,0.21475824217478412,20.40869707251123,5.178865054804178,5.209366085170332,19.137088961268248
2100,train_focus,0.18304600469382795,17.67947035477371,5.989561029545867,5.840195318642452,16.561441487053294
2100,validation_focus,0.2147580722376551,20.40869707251123,5.17884600525888,5.209095411920867,19.137136723271578
2135,train_focus,0.1830452558093016,17.67947035477371,5.989250767143283,5.840039058416062,16.561483305954763
2135,validation_focus,0.21475793260585038,20.40869707251123,5.178583613208518,5.209034093269053,19.137183642262386
2170,train_focus,0.18304448336187712,17.67947035477371,5.989038162667083,5.839759646967834,16.56154637010284
2170,validation_focus,0.21475781221196658,20.40869707251123,5.178586472277239,5.20884618608363,19.137207943284572
2205,train_focus,0.1830437049538814,17.67947035477371,5.988783437971783,5.839513157865583,16.561595126149587
2205,validation_focus,0.21475778816504587,20.40869707251123,5.178534760494413,5.208670787979413,19.137269819005148
2240,train_focus,0.18304292729335828,17.67947035477371,5.988451142091857,5.83926506732424,16.561660761368636
2240,validation_focus,0.2147576372945919,20.40869707251123,5.178342949591026,5.208543113688902,19.137332145568216
2275,train_focus,0.1830420941159439,17.67947035477371,5.988217178335825,5.838942235677562,16.561720971538666
2275,validation_focus,0.2147574480681177,20.40869707251123,5.1782838814921694,5.2084435807399965,19.137344118774152
2310,train_focus,0.1830414189215307,17.67947035477371,5.987955635633495,5.838809276617854,16.56175242376672
2310,validation_focus,0.2147573546502117,20.40869707251123,5.178273208373929,5.208500107737334,19.13732071525993
2345,train_focus,0.18304074959755567,17.67947035477371,5.987744052103296,5.838542798134104,16.56180581590143
2345,validation_focus,0.21475725365736262,20.40869707251123,5.178198936142707,5.2084434659652405,19.13734195745822
2380,train_focus,0.1830400898250982,17.67947035477371,5.987518213450404,5.838255525222222,16.561869769992995
2380,validation_focus,0.21475712434943592,20.40869707251123,5.178100832140906,5.208270150126933,19.137397428128534
2415,train_focus,0.18303926659216466,17.67947035477371,5.987337053734159,5.838034513427022,16.56190468161287
2415,validation_focus,0.21475713189787313,20.40869707251123,5.178124329583103,5.208138764689532,19.13740866214089
2450,train_focus,0.18303857796702713,17.67947035477371,5.9871208244596135,5.837869465514603,16.561925111264934
2450,validation_focus,0.21475703081435152,20.40869707251123,5.178097949883763,5.208032980449753,19.13742843883489
2485,train_focus,0.1830379281117949,17.67947035477371,5.986822180510745,5.837567449420964,16.562017169259565
2485,validation_focus,0.2147568608734941,20.40869707251123,5.178013152817395,5.207946759723597,19.137461069564576
2494,train_focus,0.18303775393195224,17.67947035477371,5.986800125409635,5.837519334612816,16.56202179526534
2494,validation_focus,0.21475680855299228,20.40869707251123,5.17798981946731,5.2079287528416085,19.137466038187423
2499,train_focus,0.1830376650866606,17.67947035477371,5.986772466219856,5.837493110946462,16.562025644366027
2499,validation_focus,0.2147567798081715,20.40869707251123,5.177989169890205,5.20788450849503,19.137473263039553
2500,train_focus,0.183037639129992,17.67947035477371,5.986772540722363,5.837498299575564,16.562020831480673
2500,validation_focus,0.21475679735643646,20.40869707251123,5.1779977811815305,5.2079000606508785,19.137468537524732
